WeaponID,WeaponType,Material,Rarity,AttackPower,Durability,Range,Weight
1,Whip,Iron,Rare,74,16,171,19.5
2,Mace,Plastic,Epic,358,81,266,28.02
3,Bow,Titanium,Rare,75,17,169,13.95
4,Mace,Gold,Mythical,130,21,222,30.39
5,Bow,Steel,Divine,454,10,152,0.65
6,Grenade Launcher,Mythril,Common,217,21,75,37.53
7,Sniper Rifle,Adamantium,Legendary,138,11,245,2.74
8,Dagger,Wood,Uncommon,422,43,225,37.4
9,Rocket Launcher,Steel,Epic,316,49,282,28.86
10,Machine Gun,Obsidian,Legendary,373,40,120,0.8
11,Spear,Plastic,Divine,107,51,281,19.33
12,Rocket Launcher,Plastic,Mythical,159,82,217,40.51
13,Rifle,Titanium,Common,227,30,45,2.92
14,Hammer,Carbon Fiber,Legendary,327,44,219,29.78
15,Scythe,Graphene,Legendary,419,25,88,3.59
16,Bow,Graphene,Mythical,132,97,31,21.69
17,Blowgun,Bronze,Uncommon,389,9,17,49.25
18,Throwing Star,Reinforced Concrete,Common,61,89,229,33.79
19,Machine Gun,Obsidian,Epic,211,18,112,19.24
20,Throwing Star,Gold,Uncommon,357,19,289,46.51
21,Sword,Titanium,Ancient,57,100,119,8.59
22,Rifle,Titanium,Epic,433,100,242,14.93
23,Shotgun,Carbon Fiber,Ancient,272,82,209,43.02
24,Plasma Gun,Magnesium Alloy,Divine,485,28,19,30.89
25,Sling,Titanium,Epic,55,29,205,16.13
26,Blowgun,Titanium,Mythical,386,98,49,41.16
27,Mace,Silver,Common,322,87,190,20.92
28,Sling,Iron,Uncommon,378,37,94,45.76
29,Sniper Rifle,Gold,Common,142,66,265,2.7
30,Mace,Adamantium,Uncommon,430,99,28,1.8
31,Whip,Composite,Uncommon,363,45,91,7.68
32,Rocket Launcher,Bronze,Uncommon,250,44,52,13.85
33,Shotgun,Obsidian,Uncommon,94,39,298,40.76
34,Scythe,Obsidian,Uncommon,67,10,29,38.62
35,Machine Gun,Wood,Epic,369,85,218,48.1
36,Spear,Carbon Fiber,Ancient,33,12,124,39.71
37,Shotgun,Bronze,Divine,382,59,2,25.31
38,Sword,Bronze,Rare,303,90,134,32.47
39,Bow,Mythril,Uncommon,426,40,280,17.84
40,Machine Gun,Graphene,Legendary,463,73,14,13.21
41,Laser Gun,Mythril,Ancient,317,49,72,4.26
42,Axe,Graphene,Divine,267,85,110,32.47
43,Whip,Obsidian,Epic,298,40,242,19.08
44,Blowgun,Mythril,Divine,479,2,234,21.67
45,Sword,Titanium,Mythical,435,87,184,0.94
46,Laser Gun,Composite,Mythical,203,6,280,20.31
47,Axe,Titanium,Uncommon,156,59,195,39.67
48,Plasma Gun,Iron,Ancient,324,13,263,44.53
49,Pistol,Steel,Ancient,461,56,109,49.62
50,Shotgun,Obsidian,Common,408,29,1,23.76
51,Dagger,Adamantium,Rare,14,47,241,16.42
52,Shotgun,Titanium,Legendary,142,85,228,12.14
53,Scythe,Titanium,Divine,204,20,115,24.37
54,Whip,Steel,Rare,218,41,115,45.4
55,Rifle,Mythril,Divine,248,6,80,8.4
56,Sword,Silver,Ancient,364,61,57,37.18
57,Plasma Gun,Mythril,Mythical,323,99,149,36.48
58,Throwing Star,Bronze,Common,281,64,269,29.54
59,Machine Gun,Bronze,Divine,379,25,104,39.68
60,Sniper Rifle,Plastic,Mythical,68,99,73,41.11
61,Shotgun,Steel,Rare,300,99,161,2.64
62,Mace,Plastic,Ancient,427,33,50,5.61
63,Rocket Launcher,Titanium,Common,236,74,291,44.95
64,Shotgun,Steel,Rare,438,60,68,10.43
65,Pistol,Plastic,Rare,53,23,92,3.37
66,Rifle,Iron,Rare,187,98,219,6.23
67,Dagger,Carbon Fiber,Legendary,319,71,215,48.46
68,Crossbow,Diamond,Epic,425,46,54,31.1
69,Plasma Gun,Reinforced Concrete,Common,294,65,288,35.54
70,Sniper Rifle,Diamond,Legendary,166,18,207,28.29
71,Scythe,Bronze,Epic,472,23,262,36.66
72,Spear,Graphene,Divine,449,12,142,14.05
73,Bow,Titanium,Divine,288,64,215,9.0
74,Rocket Launcher,Iron,Epic,344,49,146,28.62
75,Sling,Silver,Ancient,119,11,7,11.42
76,Throwing Star,Carbon Fiber,Mythical,141,40,252,42.14
77,Scythe,Gold,Divine,238,56,41,1.09
78,Plasma Gun,Titanium,Legendary,282,69,72,32.01
79,Dagger,Magnesium Alloy,Common,316,44,203,26.98
80,Spear,Carbon Fiber,Epic,164,98,158,29.5
81,Bow,Plastic,Uncommon,79,92,16,24.07
82,Blowgun,Bronze,Ancient,343,9,224,7.66
83,Bow,Mythril,Uncommon,28,75,289,48.84
84,Blowgun,Obsidian,Mythical,294,91,233,15.67
85,Rocket Launcher,Mythril,Divine,250,85,22,2.4
86,Machine Gun,Silver,Ancient,213,12,128,11.42
87,Crossbow,Obsidian,Epic,477,35,263,25.65
88,Grenade Launcher,Steel,Mythical,454,50,254,6.52
89,Shotgun,Wood,Common,412,9,75,16.73
90,Sling,Plastic,Common,177,34,213,4.23
91,Bazooka,Plastic,Mythical,276,52,154,34.48
92,Throwing Star,Reinforced Concrete,Common,52,6,41,40.13
93,Blowgun,Carbon Fiber,Common,332,35,17,34.61
94,Flail,Gold,Common,224,21,20,38.84
95,Hammer,Silver,Uncommon,469,85,215,29.24
96,Sniper Rifle,Graphene,Legendary,97,89,130,46.46
97,Rifle,Bronze,Uncommon,94,50,231,19.05
98,Axe,Steel,Common,414,50,245,11.08
99,Sword,Magnesium Alloy,Rare,229,79,243,8.71
100,Crossbow,Composite,Divine,133,84,12,6.01
101,Bow,Diamond,Uncommon,223,39,12,12.15
102,Pistol,Composite,Mythical,219,56,92,27.61
103,Pistol,Composite,Epic,266,97,216,27.42
104,Bow,Diamond,Common,61,62,42,16.71
105,Pistol,Silver,Divine,493,67,154,7.53
106,Flail,Composite,Rare,97,48,285,49.35
107,Plasma Gun,Bronze,Rare,74,29,123,18.84
108,Whip,Titanium,Uncommon,78,51,61,26.37
109,Dagger,Silver,Ancient,39,11,93,36.74
110,Scythe,Carbon Fiber,Ancient,493,67,84,14.07
111,Machine Gun,Mythril,Uncommon,29,95,5,12.14
112,Whip,Adamantium,Mythical,287,100,142,16.03
113,Sword,Wood,Legendary,92,97,278,33.83
114,Machine Gun,Composite,Uncommon,236,92,178,43.83
115,Machine Gun,Silver,Legendary,142,13,225,9.25
116,Shotgun,Plastic,Uncommon,334,22,40,38.87
117,Sniper Rifle,Plastic,Ancient,457,79,288,43.63
118,Laser Gun,Magnesium Alloy,Divine,232,13,261,25.98
119,Flail,Silver,Mythical,270,70,10,15.44
120,Plasma Gun,Steel,Common,219,91,222,3.37
121,Hammer,Graphene,Epic,284,96,297,13.29
122,Sling,Plastic,Rare,387,54,93,10.55
123,Crossbow,Graphene,Uncommon,373,75,242,4.36
124,Staff,Graphene,Common,403,93,224,33.12
125,Rocket Launcher,Reinforced Concrete,Mythical,321,25,246,34.72
126,Bow,Composite,Epic,116,60,264,43.44
127,Rocket Launcher,Titanium,Common,476,64,156,36.26
128,Throwing Star,Bronze,Divine,414,80,51,29.85
129,Laser Gun,Composite,Ancient,356,69,126,31.91
130,Flail,Plastic,Divine,155,61,193,20.36
131,Shotgun,Bronze,Divine,153,80,279,49.59
132,Spear,Bronze,Ancient,200,69,68,17.71
133,Mace,Bronze,Common,415,83,143,33.57
134,Machine Gun,Adamantium,Uncommon,71,72,16,11.37
135,Flail,Carbon Fiber,Rare,342,29,98,37.38
136,Rifle,Reinforced Concrete,Rare,367,32,51,3.28
137,Axe,Gold,Divine,293,50,7,19.87
138,Scythe,Steel,Mythical,148,85,213,31.94
139,Bow,Wood,Rare,150,75,164,33.36
140,Plasma Gun,Silver,Legendary,169,59,10,27.91
141,Sniper Rifle,Diamond,Mythical,378,79,256,3.63
142,Grenade Launcher,Silver,Uncommon,401,56,20,33.85
143,Rifle,Titanium,Legendary,486,82,266,45.02
144,Sniper Rifle,Titanium,Common,460,96,58,49.44
145,Shotgun,Gold,Legendary,226,69,6,3.51
146,Plasma Gun,Wood,Rare,57,21,214,35.64
147,Shotgun,Magnesium Alloy,Uncommon,63,53,66,15.4
148,Axe,Composite,Rare,76,2,51,22.83
149,Staff,Iron,Divine,356,34,66,17.44
150,Crossbow,Mythril,Common,434,83,185,18.23
151,Flail,Iron,Rare,163,25,174,40.2
152,Staff,Mythril,Uncommon,456,80,48,26.0
153,Sword,Reinforced Concrete,Ancient,251,21,223,23.86
154,Mace,Composite,Divine,422,7,44,38.87
155,Grenade Launcher,Mythril,Ancient,366,66,68,21.7
156,Flail,Plastic,Ancient,150,84,46,31.25
157,Axe,Wood,Ancient,62,18,182,31.76
158,Rocket Launcher,Obsidian,Epic,67,80,174,34.35
159,Bow,Plastic,Epic,376,48,242,27.12
160,Pistol,Mythril,Legendary,195,91,125,22.24
161,Staff,Carbon Fiber,Common,412,83,244,47.74
162,Pistol,Graphene,Mythical,161,100,59,48.46
163,Bazooka,Graphene,Epic,15,6,287,22.92
164,Pistol,Silver,Common,362,6,213,30.45
165,Shotgun,Reinforced Concrete,Uncommon,94,68,36,49.73
166,Sling,Diamond,Divine,418,69,186,49.31
167,Whip,Mythril,Legendary,445,73,192,17.8
168,Bazooka,Composite,Rare,322,10,23,11.89
169,Machine Gun,Plastic,Epic,317,29,272,29.86
170,Shotgun,Obsidian,Uncommon,428,4,211,31.41
171,Rocket Launcher,Obsidian,Divine,479,93,150,15.29
172,Sword,Titanium,Rare,325,43,22,17.45
173,Rifle,Plastic,Divine,405,96,263,0.68
174,Throwing Star,Bronze,Mythical,21,37,251,31.22
175,Sword,Titanium,Common,200,11,218,3.12
176,Grenade Launcher,Titanium,Ancient,392,66,122,36.93
177,Laser Gun,Wood,Ancient,343,85,90,18.54
178,Rifle,Magnesium Alloy,Mythical,386,98,10,30.2
179,Bazooka,Diamond,Uncommon,429,24,107,31.9
180,Scythe,Diamond,Rare,56,12,92,39.97
181,Hammer,Composite,Legendary,194,32,253,13.92
182,Sword,Silver,Epic,371,78,69,32.04
183,Shotgun,Titanium,Common,308,61,160,31.36
184,Crossbow,Graphene,Rare,78,18,23,44.08
185,Grenade Launcher,Gold,Mythical,377,10,42,25.89
186,Whip,Reinforced Concrete,Mythical,446,16,141,30.85
187,Axe,Composite,Common,280,41,115,6.79
188,Sniper Rifle,Steel,Common,198,75,37,20.15
189,Bazooka,Plastic,Divine,214,96,207,48.17
